hurrian_group = {	
	graphical_cultures = {
		hurrian_coa_gfx
		mediterranean_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_geezan_company" }
		{ name = "mercenary_company_tigrayit_band" }
	}

	tukri = {
		color = hsv { 0.33 0.46 0.63 }
		cadet_dynasty_names = {
			"dynn_Atal-s_en-Teshub"
			"dynn_Biridaswa-Kumarbi"
			"dynn_Kikkula-Shaushka"
			"dynn_Kirta-Hebat"
			"dynn_Mattiwaza-Sharruma"
			"dynn_Parattarna-Shimegi"
			"dynn_Parsatatar-Kushuh"
			"dynn_S_atar-mat-Nabarbi"
			"dynn_Sattawaza-Hutena"
			"dynn_Saushtatar-Hutelluri"
			"dynn_Shuttarna-Sumuqan"
			"dynn_Tehiptilla-Ashtabil"
			"dynn_Tis_ata-Hayya"
			"dynn_Tushratta-Ningal"
			"dynn_Abi-tisan-Sherri"
			"dynn_Adal-seni-Hurri"
			"dynn_Aga-tisan-Shuwaliyatti"
			"dynn_Agap-eli-Tashmisu"
			"dynn_Agap-tanu-Kubaba"
			"dynn_Aya-zi-Allani"
			"dynn_Aka-ya-Ebrimusha"
			"dynn_Aki-ya-Nubadig"
			"dynn_Aki-yan-Pirinki"
			"dynn_Aki-ra-Adamma"
			"dynn_Aku-ya-Rashap"
			"dynn_Alla-e-Shalash"
			"dynn_Allae-kiyazi-Teshub"
			"dynn_Allai-az-Kumarbi"
			"dynn_Alli-turah-Shaushka"
			"dynn_Amma-ta-n-Hebat"
			"dynn_Amman-kiyazi-Sharruma"
			"dynn_Amman-tahi-Shimegi"
			"dynn_Ammen-ammume-Kushuh"
			"dynn_Ammen-ki-Nabarbi"
			"dynn_Ammin-na-Hutena"
			"dynn_Ana-ta-n-Hutelluri"
			"dynn_Anis-hurpe-Sumuqan"
			"dynn_Anis-kipa-l-Ashtabil"
			"dynn_Anni-kabi-Hayya"
			"dynn_Anni-sar-Ningal"
			"dynn_Ara-zah-Sherri"
			"dynn_Arda-kanda-Hurri"
			"dynn_Arim-adal-Shuwaliyatti"
			"dynn_Arip-hurmis-Tashmisu"
			"dynn_Arip-Negal-Kubaba"
			"dynn_Arip-Tesub-Allani"
			"dynn_Ari-tupki-Ebrimusha"
			"dynn_Arip-turi-Nubadig"
			"dynn_Ari-ab-Pirinki"
			"dynn_Arip-an-Adamma"
			"dynn_Arriyuk-Rashap"
			"dynn_Aru-pa-Shalash"
			"dynn_Aru-pal-Teshub"
			"dynn_Arzi-hip-Kumarbi"
			"dynn_Asar-musni-Shaushka"
			"dynn_Asa-kka-Hebat"
			"dynn_Asma-ate-Sharruma"
			"dynn_Asmun-saki-Shimegi"
			"dynn_Asta-kuzi-Kushuh"
			"dynn_Astu-Nabarbi"
			"dynn_Astua-unna-Hutena"
			"dynn_Asu-zi-Hutelluri"
			"dynn_Atta-ha-n-Sumuqan"
			"dynn_Atta-za-Ashtabil"
			"dynn_Attu-Aya-Hayya"
			"dynn_Attu-e-Ningal"
			"dynn_Attu-ki-Sherri"
			"dynn_Attu-zar-Hurri"
			"dynn_Awi-yazi-Shuwaliyatti"
			"dynn_Awis-na-Tashmisu"
			"dynn_Azi-za-n-Kubaba"
			"dynn_Azu-na-n-Allani"
			"dynn_Azzu-Ebrimusha"
			"dynn_Azzu-e-Nubadig"
			"dynn_Azzu-eli-Pirinki"
			"dynn_Azzu-ka-Adamma"
			"dynn_Azzu-kki-Rashap"
			"dynn_Azzu-nni-Shalash"
			"dynn_Ehli-Teshub"
			"dynn_Ehlip-adal-Kumarbi"
			"dynn_Ehlip-sarri-Shaushka"
			"dynn_Ela-ni-Hebat"
			"dynn_Ela-pi-Sharruma"
			"dynn_Elan-kiyazi-Shimegi"
			"dynn_Elan-saki-Kushuh"
			"dynn_Elan-za-Nabarbi"
			"dynn_Ela-patal-Hutena"
			"dynn_Ela-paraluh-Hutelluri"
			"dynn_Elen-za-Sumuqan"
			"dynn_Elili-s-Ashtabil"
			"dynn_Elili-sa-Hayya"
			"dynn_Elum-sehir-e-Ningal"
			"dynn_Enis-agum-Sherri"
			"dynn_Eni-ya-Hurri"
			"dynn_Etem-meni-Shuwaliyatti"
			"dynn_Ete-ya-Tashmisu"
			"dynn_Ewe-Kubaba"
			"dynn_Ewe-ni-Allani"
			"dynn_Ewenni-kki-Ebrimusha"
			"dynn_Hama-nna-Nubadig"
			"dynn_Hame-za-Pirinki"
			"dynn_Hapa-luk-Adamma"
			"dynn_Hapi-ya-Rashap"
			"dynn_Hapu-ri-Shalash"
			"dynn_Hari-pan-Teshub"
			"dynn_Hari-ya-Kumarbi"
			"dynn_Hari-yazu-Shaushka"
			"dynn_Hazip-adal-Hebat"
			"dynn_Hazip-aranzih-Sharruma"
			"dynn_Hazi-pa-Shimegi"
			"dynn_Hazi-pa-n-Kushuh"
			"dynn_Hazip-Kakka-Nabarbi"
			"dynn_Hazip-Kuzuli-Hutena"
			"dynn_Hazip-Nawar-Hutelluri"
			"dynn_Hazip-saki-Sumuqan"
			"dynn_Hazip-saya-Ashtabil"
			"dynn_Hazip-sarri-Hayya"
			"dynn_Hazip-Tesub-Ningal"
			"dynn_Hazip-ulme-Sherri"
			"dynn_Hazu-ka-n-Hurri"
			"dynn_Herzu-k-Shuwaliyatti"
			"dynn_Hui-zzi-Tashmisu"
			"dynn_Hupa-zza-Kubaba"
			"dynn_Hupa-za-n-Allani"
			"dynn_Iku-za-Ebrimusha"
			"dynn_Illu-te-Nubadig"
			"dynn_Ilu-Ila-Pirinki"
			"dynn_Ilu-Ili-Adamma"
			"dynn_Ima-ku-Rashap"
			"dynn_Inna-ha-n-Shalash"
			"dynn_Ira-he-Teshub"
			"dynn_Iwari-Kumarbi"
			"dynn_Iza-mu-Shaushka"
			"dynn_Izi-za-Hebat"
			"dynn_Iza-n-Sharruma"
			"dynn_Izza-ni-Shimegi"
			"dynn_Izzu-nni-Kushuh"
			"dynn_Kabi-Nabarbi"
			"dynn_Kabi-ata-Hutena"
			"dynn_Kabi-pursa-Hutelluri"
			"dynn_Kabi-ta-Sumuqan"
			"dynn_Kabi-ta-ya-Ashtabil"
			"dynn_Kabi-ya-Hayya"
			"dynn_Kai-ta-Ningal"
			"dynn_Kali-ya-Sherri"
			"dynn_Kana-n-Hurri"
			"dynn_Kani-pa-n-Shuwaliyatti"
			"dynn_Kanni-Tashmisu"
			"dynn_Kannu-kka-Kubaba"
			"dynn_Kanzu-Allani"
			"dynn_Kari-ta-n-Ebrimusha"
			"dynn_Kari-ya-Nubadig"
			"dynn_Katir-he-Pirinki"
			"dynn_Katu-li-Adamma"
			"dynn_Kilip-sarri-Rashap"
			"dynn_Kili-ya-Shalash"
			"dynn_Kilum-allai-Teshub"
			"dynn_Kilum-ana-Kumarbi"
			"dynn_Kimma-Shaushka"
			"dynn_Kinum-adal-Hebat"
			"dynn_Kinzi-ya-Sharruma"
			"dynn_Kipa-r-Shimegi"
			"dynn_Kipi-ri-Kushuh"
